,indicator_id,goal,target_id,target,indicator
0,1.1.1,1,1.1,"Bis 2030 die extreme Armut - gegenwaertig definiert als der Anteil der Menschen, die mit weniger als 1,25 Dollar pro Tag auskommen messen - fer alle Menschen eberall auf der Welt beseitigen","Anteil der Bevoelkerung, die unter der internationalen Armutsgrenze lebt, nach Geschlecht, Alter, Erwerbsstatus und geographischer Lage (urban/rural)"
1,1.2.1,1,1.2,"Bis 2030 den Anteil der Maenner, Frauen und Kinder jeden Alters, die in Armut in all ihren Dimensionen nach der jeweiligen nationalen Definition leben, mindestens um die Haelfte senken","Anteil der Bevoelkerung, die unter der nationalen Armutsgrenze lebt, nach Geschlecht und Alter"
2,1.2.2,1,1.2,"Bis 2030 den Anteil der Maenner, Frauen und Kinder jeden Alters, die in Armut in all ihren Dimensionen nach der jeweiligen nationalen Definition leben, mindestens um die Haelfte senken","Anteil der Maenner, Frauen und Kinder aller Altersstufen, die in Armut in all ihren Dimensionen gemaess den nationalen Definitionen leben"
3,1.3.1,1,1.3,"Den nationalen Gegebenheiten entsprechende Sozialschutzsysteme und -massnahmen fer alle umsetzen, einschliesslich eines Basisschutzes, und bis 2030 eine breite Versorgung der Armen und Schwachen erreichen","Anteil der Bevoelkerung, die von einem Sozialschutzsystem erfasst ist, nach Geschlecht, Kindern, Arbeitslosen, aelteren Personen, Personen mit Behinderungen, schwangeren Frauen, Neugeborenen, Opfern von Arbeitsunfaellen und den Armen und Schwachenÿ"
4,1.4.1,1,1.4,"Bis 2030 sicherstellen, dass alle Maenner und Frauen, insbesondere die Armen und Schwachen, die gleichen Rechte auf wirtschaftliche Ressourcen sowie Zugang zu grundlegenden Diensten, Grundeigentum und Verfegungsgewalt eber Grund und Boden und sonstigen Vermoegensformen, Erbschaften, naterlichen Ressourcen, geeigneten neuen Technologien und Finanzdienstleistungen einschliesslich Mikrofinanzierung haben","Anteil der Bevoelkerung, die in Haushalten mit Zugang zu Grundversorgungsleistungen lebt"
5,1.4.2,1,1.4,"Bis 2030 sicherstellen, dass alle Maenner und Frauen, insbesondere die Armen und Schwachen, die gleichen Rechte auf wirtschaftliche Ressourcen sowie Zugang zu grundlegenden Diensten, Grundeigentum und Verfegungsgewalt eber Grund und Boden und sonstigen Vermoegensformen, Erbschaften, naterlichen Ressourcen, geeigneten neuen Technologien und Finanzdienstleistungen einschliesslich Mikrofinanzierung haben","Anteil der erwachsenen Bevoelkerung insgesamt mit sicheren Rechten/ Verfegungsgewalt eber Grundeigentum, (a) mit gesetzlich anerkannten Dokumenten und (b) die ihre Landrechte als sicher ansehen, nach Geschlecht und des Eigentumsverhaeltnisses"
6,1.5.1,1,1.5,"Bis 2030 die Widerstandsfaehigkeit der Armen und der Menschen in prekaeren Situationen erhoehen und ihre Exposition und Anfaelligkeit gegeneber klimabedingten Extremereignissen und anderen wirtschaftlichen, sozialen und oekologischen Schocks und Katastrophen verringern","Anzahl der Todesfaelle, vermissten Personen und direkt von Katastrophen betroffenen Personen pro 100.000 Einwohner"
7,1.5.2,1,1.5,"Bis 2030 die Widerstandsfaehigkeit der Armen und der Menschen in prekaeren Situationen erhoehen und ihre Exposition und Anfaelligkeit gegeneber klimabedingten Extremereignissen und anderen wirtschaftlichen, sozialen und oekologischen Schocks und Katastrophen verringern",Unmittelbarer wirtschaftlicher Schaden durch Katastrophen im Verhaeltnis zum globalen Bruttoinlandsprodukt (BIP)
8,1.5.3,1,1.5,"Bis 2030 die Widerstandsfaehigkeit der Armen und der Menschen in prekaeren Situationen erhoehen und ihre Exposition und Anfaelligkeit gegeneber klimabedingten Extremereignissen und anderen wirtschaftlichen, sozialen und oekologischen Schocks und Katastrophen verringern","Anzahl der Staaten, die nationale Strategien zum Katastrophenschutz in Einklang mit dem Sendai-Rahmenwerk zur Katastrophenvorsorge 2015-2030 verabschiedet und implementiert haben"
9,1.5.4,1,1.5,"Bis 2030 die Widerstandsfaehigkeit der Armen und der Menschen in prekaeren Situationen erhoehen und ihre Exposition und Anfaelligkeit gegeneber klimabedingten Extremereignissen und anderen wirtschaftlichen, sozialen und oekologischen Schocks und Katastrophen verringern","Anteil der lokalen Regierungen, die lokale Strategien zum Katastrophenschutz in Einklang mit den nationalen Strategien zum Katastrophenschutz verabschiedet und implementiert haben"
10,1.a.1,1,1.a,"Eine erhebliche Mobilisierung von Ressourcen aus einer Vielzahl von Quellen gewaehrleisten, einschliesslich durch verbesserte Entwicklungszusammenarbeit, um den Entwicklungslaendern und insbesondere den am wenigsten entwickelten Laendern ausreichende und berechenbare Mittel fer die Umsetzung von Programmen und Politiken zur Beendigung der Armut in all ihren Dimensionen bereitzustellen","Anteil der inlaendisch erwirtschafteten Ressourcen, die vom Staat direkt fer Programme zur Armutsbekaempfung verwendet werden"
11,1.a.2,1,1.a,"Eine erhebliche Mobilisierung von Ressourcen aus einer Vielzahl von Quellen gewaehrleisten, einschliesslich durch verbesserte Entwicklungszusammenarbeit, um den Entwicklungslaendern und insbesondere den am wenigsten entwickelten Laendern ausreichende und berechenbare Mittel fer die Umsetzung von Programmen und Politiken zur Beendigung der Armut in all ihren Dimensionen bereitzustellen","Anteil der staatlichen Ausgaben fer Grundleistungen (Bildung, Gesundheit und soziale Sicherung)"
12,1.a.3,1,1.a,"Eine erhebliche Mobilisierung von Ressourcen aus einer Vielzahl von Quellen gewaehrleisten, einschliesslich durch verbesserte Entwicklungszusammenarbeit, um den Entwicklungslaendern und insbesondere den am wenigsten entwickelten Laendern ausreichende und berechenbare Mittel fer die Umsetzung von Programmen und Politiken zur Beendigung der Armut in all ihren Dimensionen bereitzustellen","Gesamtsumme an Beihilfen und sonstigen schuldenfreien Finanzmitteln, die direkt fer Programme zur Armutsbekaempfung verwendet werden, im Verhaeltnis zum BIPÿ"
13,1.b.1,1,1.b,"Auf nationaler, regionaler und internationaler Ebene solide politische Rahmen auf der Grundlage armutsorientierter und geschlechtersensibler Entwicklungsstrategien schaffen, um beschleunigte Investitionen in Massnahmen zur Beseitigung der Armut zu unterstetzen","Anteil der staatlichen Investitionsausgaben in Sektoren, die eberdurchschnittlich Frauen, arme und benachteiligte Gruppen begenstigen"
14,2.1.1,2,2.1,"Bis 2030 den Hunger beenden und sicherstellen, dass alle Menschen, insbesondere die Armen und Menschen in prekaeren Situationen, einschliesslich Kleinkindern, ganzjaehrig Zugang zu sicheren, naehrstoffreichen und ausreichenden Nahrungsmitteln haben",Praevalenz von Unterernaehrung
15,2.1.2,2,2.1,"Bis 2030 den Hunger beenden und sicherstellen, dass alle Menschen, insbesondere die Armen und Menschen in prekaeren Situationen, einschliesslich Kleinkindern, ganzjaehrig Zugang zu sicheren, naehrstoffreichen und ausreichenden Nahrungsmitteln haben","Praevalenz von mittlerer oder schwerer Ernaehrungsunsicherheit in der Bevoelkerung, basierend auf der FIES (Food Insecurity Experience Scale)"
